Station Description:,Malin Head Weather Station,,,
Region:,Celtic Seas,,,
Latitude:,55.37 N,,,
Longitude:,7.34 W,,,
Measurement Depth/Range:,Surface,,,
Sampling Frequency:,twice daily historically but every 30 mins since 2008,,,
Notes:,SBE39 sensor,,,
Data Source:,Marine Institute Ireland,,,
Contact Name (email):,Eoghan Daly (eoghan.daly@marine.ie),,,
Location of source datasets:,Marine Institute Ireland,,,
Data Protection:,Include on ICES website for free distribution. ,,,
Monthly Mean Statistics,,,,
Long Term Averaging Period:,1991-2020,,,
Month,Temperature °C,SD,Min,Max
0.5,7.8,0.76,6.0,9.5
1.5,7.4,0.75,4.8,9.2
2.5,7.6,0.83,5.3,9.7
3.5,8.6,0.92,6.0,12.4
4.5,10.1,0.92,7.9,13.1
5.5,12.0,0.93,9.6,14.4
6.5,13.9,0.94,10.7,16.3
7.5,14.9,0.69,13.2,16.6
8.5,14.5,0.74,11.8,16.2
9.5,12.8,0.88,9.6,14.7
10.5,10.7,0.98,7.5,13.3
11.5, 9.0,0.82,6.5,11.1
Measured Data for year 2016,,,,
Month,Temperature °C,,,
0.5,8.71,,,
1.5,8.01,,,
2.5,8.18,,,
3.5,8.72,,,
4.5,10.30,,,
5.5,11.71,,,
6.5,14.42,,,
7.5,15.35,,,
8.5,15.22,,,
9.5,13.44,,,
10.5,11.25,,,
11.5,9.79,,,
Measured Data for year 2017,,,,
Month,Temperature °C,,,
0.5,11.01,,,
1.5,10.85,,,
2.5,10.65,,,
3.5,11.44,,,
4.5,12.49,,,
5.5,14.23,,,
6.5,15.34,,,
7.5,,,,
8.5,,,,
9.5,13.79,,,
10.5,13.54,,,
11.5,11.66,,,
Measured Data for year 2018,,,,
Month,Temperature °C,,,
0.5,10.86,,,
1.5,10.34,,,
2.5,,,,
3.5,11.01,,,
4.5,11.76,,,
5.5,,,,
6.5,17.64,,,
7.5,16.46,,,
8.5,15.2,,,
9.5,13.77,,,
10.5,12.7,,,
11.5,,,,
Measured Data for year 2019,,,,
Month,Temperature °C,,,
0.5,11.28,,,
1.5,10.72,,,
2.5,,,,
3.5,11.09,,,
4.5,12.33,,,
5.5,13.81,,,
6.5,16.88,,,
7.5,16.21,,,
8.5,15.67,,,
9.5,13.83,,,
10.5,11.48,,,
11.5,10.65,,,
Measured Data for year 2020,,,,
Month,Temperature °C,,,
0.5,10.59,,,
1.5,,,,
2.5,,,,
3.5,10.88,,,
4.5,12.23,,,
5.5,13.64,,,
6.5,14.76,,,
7.5,16.5,,,
8.5,15.36,,,
9.5,12.95,,,
10.5,12.24,,,
11.5,11.22,,,
Measured Data for year 2021,,,,
Month,Temperature °C,,,
0.5,10.25,,,
1.5,10.26,,,
2.5,10.63,,,
3.5,10.96,,,
4.5,11.81,,,
5.5,13.73,,,
6.5,16.4,,,
7.5,16.68,,,
8.5,16.77,,,
9.5,14.52,,,
10.5,12.45,,,
11.5,11.31,,,
Measured Data for year 2022,,,,
Month,Temperature °C,,,
0.5,11.26,,,
1.5,11.22,,,   
2.5,11.05,,,   
3.5,11.56,,,
4.5,13.18,,,"
5.5,14.53,,,
6.5,15.81,,,
7.5,17.16,,,
8.5,16.72,,,
9.5,15.07,,,
10.5,13.16,,,
11.5,11.88,,,
Measured Data for year 2023,,,,
Month,Temperature °C,,,
0.5,11.39,,,
1.5,11.22,,,
2.5,11.01,,,
3.5,11.2,,,
4.5,13.2,,,
5.5,16.69,,,
6.5,16.43,,,
7.5,16.09,,,
8.5,16.35,,,
9.5,14.45,,,
10.5,12.44,,,
11.5,11.52,,,
Measured Data for year 2024,,,,
Month,Temperature °C,,,
0.5,8.94,,,
1.5,8.65,,,
2.5,8.46,,,
3.5,9.43,,,
4.5,11.02,,,
5.5,12.86,,,
6.5,14.2,,,
7.5,15.21,,,
8.5,14.45,,,
9.5,12.79,,,
10.5,11.63,,,
11.5,9.94,,,
